pydev debugger: process 14824 is connecting

SearchClient initializing. I am sending this using the error output stream.
'r_1' -> Class:<class 'preprocessing.mapper.Node'> Type:Room Id:'r_1' Squares:{(7, 3), (6, 9), (1, 6), (3, 7), (2, 5), (8, 5), (5, 8), (10, 8), (6, 7), (5, 5), (10, 7), (7, 6), (6, 10), (1, 1), (4, 10), (3, 2), (2, 6), (8, 2), (4, 5), (9, 3), (7, 5), (3, 1), (9, 9), (7, 8), (2, 1), (8, 9), (9, 4), (5, 1), (10, 3), (7, 2), (1, 5), (3, 6), (2, 2), (1, 10), (8, 6), (4, 1), (10, 9), (9, 7), (6, 4), (5, 4), (10, 4), (7, 1), (3, 5), (2, 7), (8, 3), (5, 10), (4, 6), (10, 10), (9, 2), (6, 1), (5, 7), (7, 4), (1, 3), (4, 8), (2, 8), (9, 8), (6, 2), (3, 10), (8, 10), (1, 4), (3, 9), (2, 3), (1, 9), (8, 7), (4, 2), (9, 6), (6, 5), (5, 3), (10, 5), (6, 8), (1, 7), (3, 4), (2, 4), (8, 4), (5, 9), (4, 7), (9, 1), (6, 6), (5, 6), (10, 6), (7, 7), (1, 2), (4, 9), (3, 3), (2, 9), (8, 1), (4, 4), (6, 3), (7, 10), (2, 10), (9, 10), (10, 1), (7, 9), (3, 8), (1, 8), (8, 8), (4, 3), (9, 5), (5, 2), (10, 2)} Connections:[]

0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	
0    	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	0    	
0    	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	0    	
0    	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	0    	
0    	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	0    	
0    	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	0    	
0    	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	0    	
0    	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	0    	
0    	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	0    	
0    	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	0    	
0    	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	r_1  	0    	
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	

Starting search with strategy SubgoalsSpecialCasesStrategy using [SpecialCase(condition=<function box_on_the_way at 0x064D6198>, strategy='rmv', goal_correction=<function extract_first at 0x0704FDB0>)].
